ABC	ABCfirst-rate
ascends	goes upp artfield gunsaturalrson; long-eared animal of horse familyt; [science]gs attraction foron for
ascertain	make certainfield gunsaturalrson; long-eared animal of horse familyt; [science]gs attraction foron for
ascertaining	making certaineld gunsaturalrson; long-eared animal of horse familyt; [science]gs attraction foron for
ascetic	one not giving way to desires; not taking normal pleasuresse familyt; [science]gs attraction foron for
asceticism	not giving way to desires; not taking normal pleasuresuresse familyt; [science]gs attraction foron for
ascetics	persons not giving way to desires; not taking normal pleasuresamilyt; [science]gs attraction foron for
ash	powder from material after burning; sort of shade tree; [science, second]ience]gs attraction foron for
ashamed	feeling of shamerial after burning; sort of shade tree; [science, second]ience]gs attraction foron for
ashcan	waste box; dust box; waste vesselg; sort of shade tree; [science, second]ience]gs attraction foron for
ashes	powder from burned materials; [science, second]de tree; [science, second]ience]gs attraction foron for
ashore	on landfrom burned materials; [science, second]de tree; [science, second]ience]gs attraction foron for
aside	on one side burned materials; [science, second]de tree; [science, second]ience]gs attraction foron for
ask	make a request; put a question[science, second]de tree; [science, second]ience]gs attraction foron for
asked	made a request; put a question[science, second]de tree; [science, second]ience]gs attraction foron for
asking	making a request; putting a questionce, second]de tree; [science, second]ience]gs attraction foron for
asks	makes a request; puts a questiontionce, second]de tree; [science, second]ience]gs attraction foron for
asleep	sleepingrequest; puts a questiontionce, second]de tree; [science, second]ience]gs attraction foron for
aspect	point of viewst; puts a questiontionce, second]de tree; [science, second]ience]gs attraction foron for
aspects	points of viewt; puts a questiontionce, second]de tree; [science, second]ience]gs attraction foron for
aspersion	attack on good namets a questiontionce, second]de tree; [science, second]ience]gs attraction foron for
aspiration	hopeck on good namets a questiontionce, second]de tree; [science, second]ience]gs attraction foron for
aspirations	hopesk on good namets a questiontionce, second]de tree; [science, second]ience]gs attraction foron for
ass	long-eared animal of horse family; foolish person; seat of a personecond]ience]gs attraction foron for
assassin	one who puts to deathhorse family; foolish person; seat of a personecond]ience]gs attraction foron for
assassinate	put to death to deathhorse family; foolish person; seat of a personecond]ience]gs attraction foron for
assassination	death by a violent attacke family; foolish person; seat of a personecond]ience]gs attraction foron for
assassinations	deaths by a violent attack family; foolish person; seat of a personecond]ience]gs attraction foron for
assault	attack by a violent attack family; foolish person; seat of a personecond]ience]gs attraction foron for
assaulted	attackedy a violent attack family; foolish person; seat of a personecond]ience]gs attraction foron for
assaulting	attacking a violent attack family; foolish person; seat of a personecond]ience]gs attraction foron for
assaults	attacksng a violent attack family; foolish person; seat of a personecond]ience]gs attraction foron for
assemble	come togetheriolent attack family; foolish person; seat of a personecond]ience]gs attraction foron for
assembled	came togetheriolent attack family; foolish person; seat of a personecond]ience]gs attraction foron for
assembler	low level programming languageily; foolish person; seat of a personecond]ience]gs attraction foron for
assembles	comes togetherramming languageily; foolish person; seat of a personecond]ience]gs attraction foron for
assemblies	meetingsgetherramming languageily; foolish person; seat of a personecond]ience]gs attraction foron for
assembling	getting togethermming languageily; foolish person; seat of a personecond]ience]gs attraction foron for
assembly	meeting togethermming languageily; foolish person; seat of a personecond]ience]gs attraction foron for
assent	agreementogethermming languageily; foolish person; seat of a personecond]ience]gs attraction foron for
assert	put forward; say that (a thing) is soolish person; seat of a personecond]ience]gs attraction foron for
asserted	put forward; said that (a thing) is solish person; seat of a personecond]ience]gs attraction foron for
asserting	putting forward; saying that (a thing) is soerson; seat of a personecond]ience]gs attraction foron for
assertion	(idea) put forward; statement(a thing) is soerson; seat of a personecond]ience]gs attraction foron for
assertive	given to strong statementment(a thing) is soerson; seat of a personecond]ience]gs attraction foron for
asserts	puts forward; says that (a thing) is sois soerson; seat of a personecond]ience]gs attraction foron for
asses	long-eared animals of horse family; foolish persons; seat of a personsnd]ience]gs attraction foron for
assess	put a value onmals of horse family; foolish persons; seat of a personsnd]ience]gs attraction foron for
assessed	value put ononmals of horse family; foolish persons; seat of a personsnd]ience]gs attraction foron for
assesses	puts value onnmals of horse family; foolish persons; seat of a personsnd]ience]gs attraction foron for
assessing	valuinglue onnmals of horse family; foolish persons; seat of a personsnd]ience]gs attraction foron for
assessment	value; tax onnmals of horse family; foolish persons; seat of a personsnd]ience]gs attraction foron for
assessments	values; taxesnmals of horse family; foolish persons; seat of a personsnd]ience]gs attraction foron for
assessor	one who puts value on horse family; foolish persons; seat of a personsnd]ience]gs attraction foron for
asset	property; [business]n horse family; foolish persons; seat of a personsnd]ience]gs attraction foron for
assets	properties; [business]horse family; foolish persons; seat of a personsnd]ience]gs attraction foron for
assign	give toies; [business]horse family; foolish persons; seat of a personsnd]ience]gs attraction foron for
assignation	private meetingsiness]horse family; foolish persons; seat of a personsnd]ience]gs attraction foron for
assigned	given tomeetingsiness]horse family; foolish persons; seat of a personsnd]ience]gs attraction foron for
assigning	giving toeetingsiness]horse family; foolish persons; seat of a personsnd]ience]gs attraction foron for
assignment	giving; given undertakingse family; foolish persons; seat of a personsnd]ience]gs attraction foron for
assignments	given undertakingertakingse family; foolish persons; seat of a personsnd]ience]gs attraction foron for
assigns	gives todertakingertakingse family; foolish persons; seat of a personsnd]ience]gs attraction foron for
assist	give helpertakingertakingse family; foolish persons; seat of a personsnd]ience]gs attraction foron for
assistance	help helpertakingertakingse family; foolish persons; seat of a personsnd]ience]gs attraction foron for
assistant	person working for anothere family; foolish persons; seat of a personsnd]ience]gs attraction foron for
assisted	given helpking for anothere family; foolish persons; seat of a personsnd]ience]gs attraction foron for
assisting	giving helping for anothere family; foolish persons; seat of a personsnd]ience]gs attraction foron for
assists	gives helpping for anothere family; foolish persons; seat of a personsnd]ience]gs attraction foron for
associate	person working with another; get togethersh persons; seat of a personsnd]ience]gs attraction foron for
associated	connectedrking with another; get togethersh persons; seat of a personsnd]ience]gs attraction foron for
associates	persons working with another get togethersh persons; seat of a personsnd]ience]gs attraction foron for
associating	getting togetherwith another get togethersh persons; seat of a personsnd]ience]gs attraction foron for
association	organization; connection of ideas; [social] persons; seat of a personsnd]ience]gs attraction foron for
associations	organizations; connections of ideas; [social]ersons; seat of a personsnd]ience]gs attraction foron for
assort	put into groups, sortsions of ideas; [social]ersons; seat of a personsnd]ience]gs attraction foron for
assorted	mixed, of different sortss of ideas; [social]ersons; seat of a personsnd]ience]gs attraction foron for
assorting	putting into groups, sorts of ideas; [social]ersons; seat of a personsnd]ience]gs attraction foron for
assortment	mixed selectionoups, sorts of ideas; [social]ersons; seat of a personsnd]ience]gs attraction foron for
assortments	mixed selectionsups, sorts of ideas; [social]ersons; seat of a personsnd]ience]gs attraction foron for
assorts	puts into groups, sortsrts of ideas; [social]ersons; seat of a personsnd]ience]gs attraction foron for
assume	take to be trues, sortsrts of ideas; [social]ersons; seat of a personsnd]ience]gs attraction foron for
assumed	taken to be true, sortsrts of ideas; [social]ersons; seat of a personsnd]ience]gs attraction foron for
assumes	takes to be true, sortsrts of ideas; [social]ersons; seat of a personsnd]ience]gs attraction foron for
assuming	taking to be true sortsrts of ideas; [social]ersons; seat of a personsnd]ience]gs attraction foron for
assumption	thing taken as certainsrts of ideas; [social]ersons; seat of a personsnd]ience]gs attraction foron for
assumptions	things taken as certainrts of ideas; [social]ersons; seat of a personsnd]ience]gs attraction foron for
assurance	feeling certain certainrts of ideas; [social]ersons; seat of a personsnd]ience]gs attraction foron for
assure	say without any doubtinrts of ideas; [social]ersons; seat of a personsnd]ience]gs attraction foron for
assured	said without doubtubtinrts of ideas; [social]ersons; seat of a personsnd]ience]gs attraction foron for
assures	says without any doubtnrts of ideas; [social]ersons; seat of a personsnd]ience]gs attraction foron for
assuring	making certainny doubtnrts of ideas; [social]ersons; seat of a personsnd]ience]gs attraction foron for
asterisk	printer's starny doubtnrts of ideas; [social]ersons; seat of a personsnd]ience]gs attraction foron for
asterisks	printer's starsy doubtnrts of ideas; [social]ersons; seat of a personsnd]ience]gs attraction foron for
astonish	give surprisersy doubtnrts of ideas; [social]ersons; seat of a personsnd]ience]gs attraction foron for
astonished	given surprisesy doubtnrts of ideas; [social]ersons; seat of a personsnd]ience]gs attraction foron for
astonishing	surprisingrisesy doubtnrts of ideas; [social]ersons; seat of a personsnd]ience]gs attraction foron for
astray	wrongisingrisesy doubtnrts of ideas; [social]ersons; seat of a personsnd]ience]gs attraction foron for
astronaut	astronautgrisesy doubtnrts of ideas; [social]ersons; seat of a personsnd]ience]gs attraction foron for
astronomer	one who observes starsnrts of ideas; [social]ersons; seat of a personsnd]ience]gs attraction foron for
astronomers	persons who observe starss of ideas; [social]ersons; seat of a personsnd]ience]gs attraction foron for
astronomy	science of the starsstarss of ideas; [social]ersons; seat of a personsnd]ience]gs attraction foron for
astute	sharpce of the starsstarss of ideas; [social]ersons; seat of a personsnd]ience]gs attraction foron for
astutely	sharply of the starsstarss of ideas; [social]ersons; seat of a personsnd]ience]gs attraction foron for
asylum	place where one is in safe keepings; [social]ersons; seat of a personsnd]ience]gs attraction foron for
asynchronous	not taking place at the same timegs; [social]ersons; seat of a personsnd]ience]gs attraction foron for
at	att taking place at the same timegs; [social]ersons; seat of a personsnd]ience]gs attraction foron for
ate	took foodg place at the same timegs; [social]ersons; seat of a personsnd]ience]gs attraction foron for
atest	test word without number suffixmegs; [social]ersons; seat of a personsnd]ience]gs attraction foron for
atest1	trailing semicolons; ; ; suffixmegs; [social]ersons; seat of a personsnd]ience]gs attraction foron for
atest2	embedded semicolons; look for; ; ; second definition seat of a personsnd]ience]gs attraction foron for
atest3	singel quotes round word; 'single quotes' definition seat of a personsnd]ience]gs attraction foron for
atest4	double quotes round word; "double quotes" definition seat of a personsnd]ience]gs attraction foron for
atest5	::parts of speech features; [n.] in word fieldnition seat of a personsnd]ience]gs attraction foron for
atest6	embedded square bracket in definition; [second]ition seat of a personsnd]ience]gs attraction foron for
atest7	:: i. in bracket of word; see ahhtion; [second]ition seat of a personsnd]ience]gs attraction foron for
atest8	:: i. plus square bracket interjection in definitions; [INTERJECTION] surprise; pleasuretion foron for
atest9	commas in definition; here, be, commas; did it work?s; [INTERJECTION] surprise; pleasuretion foron for
atheism	belief there is no higher power commas; did it work?s; [INTERJECTION] surprise; pleasuretion foron for
atheist	one with belief there is no higher powerdid it work?s; [INTERJECTION] surprise; pleasuretion foron for
atheists	persons with belief there is no higher powerit work?s; [INTERJECTION] surprise; pleasuretion foron for
athlete	expert at sportlief there is no higher powerit work?s; [INTERJECTION] surprise; pleasuretion foron for
athletics	sports at sportlief there is no higher powerit work?s; [INTERJECTION] surprise; pleasuretion foron for
atlas	map-bookt sportlief there is no higher powerit work?s; [INTERJECTION] surprise; pleasuretion foron for
atlases	map-books sportlief there is no higher powerit work?s; [INTERJECTION] surprise; pleasuretion foron for
atmosphere	air-books sportlief there is no higher powerit work?s; [INTERJECTION] surprise; pleasuretion foron for
atmospheric	of (in) the airlief there is no higher powerit work?s; [INTERJECTION] surprise; pleasuretion foron for
atom	smallest unit; very small bitno higher powerit work?s; [INTERJECTION] surprise; pleasuretion foron for
atomic	of, being, like the smallest unitigher powerit work?s; [INTERJECTION] surprise; pleasuretion foron for
atoms	smallest units; very small bitsitigher powerit work?s; [INTERJECTION] surprise; pleasuretion foron for
atrocious	shocking; disgusting small bitsitigher powerit work?s; [INTERJECTION] surprise; pleasuretion foron for
atrociously	shockingly; disgustinglyll bitsitigher powerit work?s; [INTERJECTION] surprise; pleasuretion foron for
atrocities	shocking things; disgusting thingsgher powerit work?s; [INTERJECTION] surprise; pleasuretion foron for
atrocity	something shocking; something disgustingowerit work?s; [INTERJECTION] surprise; pleasuretion foron for
attach	make a join; make part of an emailustingowerit work?s; [INTERJECTION] surprise; pleasuretion foron for
attach\E9	persons of government in another countryowerit work?s; [INTERJECTION] surprise; pleasuretion foron for
attach\E9s	person of government in another countryyowerit work?s; [INTERJECTION] surprise; pleasuretion foron for
attached	having love for; part of an email; made joined work?s; [INTERJECTION] surprise; pleasuretion foron for
attaches	makes a join; makes part of an emailade joined work?s; [INTERJECTION] surprise; pleasuretion foron for
attaching	joining join; makes part of an emailade joined work?s; [INTERJECTION] surprise; pleasuretion foron for
attachment	feeling for; thing made a part of an emailined work?s; [INTERJECTION] surprise; pleasuretion foron for
attachments	feelings for; things made a part of an emailed work?s; [INTERJECTION] surprise; pleasuretion foron for
attack	attackgs for; things made a part of an emailed work?s; [INTERJECTION] surprise; pleasuretion foron for
attacked	attacked for; things made a part of an emailed work?s; [INTERJECTION] surprise; pleasuretion foron for
attacker	attacker for; things made a part of an emailed work?s; [INTERJECTION] surprise; pleasuretion foron for
attackers	attackersfor; things made a part of an emailed work?s; [INTERJECTION] surprise; pleasuretion foron for
attacking	attackingfor; things made a part of an emailed work?s; [INTERJECTION] surprise; pleasuretion foron for
attacks	attacksngfor; things made a part of an emailed work?s; [INTERJECTION] surprise; pleasuretion foron for
attain	get, come to; things made a part of an emailed work?s; [INTERJECTION] surprise; pleasuretion foron for
attainment	power of doing what one has come by an emailed work?s; [INTERJECTION] surprise; pleasuretion foron for
attempt	attemptf doing what one has come by an emailed work?s; [INTERJECTION] surprise; pleasuretion foron for
attempted	attempteddoing what one has come by an emailed work?s; [INTERJECTION] surprise; pleasuretion foron for
attempter	attempterdoing what one has come by an emailed work?s; [INTERJECTION] surprise; pleasuretion foron for
attempting	attemptingoing what one has come by an emailed work?s; [INTERJECTION] surprise; pleasuretion foron for
attempts	attemptsngoing what one has come by an emailed work?s; [INTERJECTION] surprise; pleasuretion foron for
attend	give attention toat one has come by an emailed work?s; [INTERJECTION] surprise; pleasuretion foron for
attendance	waiting, being present at; body of persons presentk?s; [INTERJECTION] surprise; pleasuretion foron for
attendant	being present, coming with; waiting (on); servanttk?s; [INTERJECTION] surprise; pleasuretion foron for
attended	gave attention coming with; waiting (on); servanttk?s; [INTERJECTION] surprise; pleasuretion foron for
attending	giving attentionoming with; waiting (on); servanttk?s; [INTERJECTION] surprise; pleasuretion foron for
attends	gives attentionnoming with; waiting (on); servanttk?s; [INTERJECTION] surprise; pleasuretion foron for
attention	attentionentionnoming with; waiting (on); servanttk?s; [INTERJECTION] surprise; pleasuretion foron for
attentions	attentionsntionnoming with; waiting (on); servanttk?s; [INTERJECTION] surprise; pleasuretion foron for
attest	make a statementoming with; waiting (on); servanttk?s; [INTERJECTION] surprise; pleasuretion foron for
attesting	making a statement against; waiting (on); servanttk?s; [INTERJECTION] surprise; pleasuretion foron for
attic	room at top of housegainst; waiting (on); servanttk?s; [INTERJECTION] surprise; pleasuretion foron for
attics	rooms at top of housesinst; waiting (on); servanttk?s; [INTERJECTION] surprise; pleasuretion foron for
attire	dress at top of housesinst; waiting (on); servanttk?s; [INTERJECTION] surprise; pleasuretion foron for
attired	dressedt top of housesinst; waiting (on); servanttk?s; [INTERJECTION] surprise; pleasuretion foron for
attitude	behavior; [social]usesinst; waiting (on); servanttk?s; [INTERJECTION] surprise; pleasuretion foron for
attitudes	behaviors; [social]sesinst; waiting (on); servanttk?s; [INTERJECTION] surprise; pleasuretion foron for
attorney	representatives in law; authority as representative?s; [INTERJECTION] surprise; pleasuretion foron for
attorneys	representative in law; authorities as representatives; [INTERJECTION] surprise; pleasuretion foron for
attract	have, get attentionaw; authorities as representatives; [INTERJECTION] surprise; pleasuretion foron for
attracted	had attention; get attractionities as representatives; [INTERJECTION] surprise; pleasuretion foron for
attracting	pulling to selfget attractionities as representatives; [INTERJECTION] surprise; pleasuretion foron for
attraction	attraction selfget attractionities as representatives; [INTERJECTION] surprise; pleasuretion foron for
attractions	attractionsselfget attractionities as representatives; [INTERJECTION] surprise; pleasuretion foron for
attractive	pleasing; good lookingractionities as representatives; [INTERJECTION] surprise; pleasuretion foron for
attracts	has, gets attentioningractionities as representatives; [INTERJECTION] surprise; pleasuretion foron for
attribute	property; put down togractionities as representatives; [INTERJECTION] surprise; pleasuretion foron for
attributed	givenrty; put down togractionities as representatives; [INTERJECTION] surprise; pleasuretion foron for
attributes	propertiesput down togractionities as representatives; [INTERJECTION] surprise; pleasuretion foron for
attributing	givingtiesput down togractionities as representatives; [INTERJECTION] surprise; pleasuretion foron for
auction	put up for offersn togractionities as representatives; [INTERJECTION] surprise; pleasuretion foron for
auctions	put up for offersn togractionities as representatives; [INTERJECTION] surprise; pleasuretion foron for
audacious	without fear, taking great chances; without shameives; [INTERJECTION] surprise; pleasuretion foron for
audible	able to be heardking great chances; without shameives; [INTERJECTION] surprise; pleasuretion foron for
audience	persons at heardking great chances; without shameives; [INTERJECTION] surprise; pleasuretion foron for
audiences	persons at heardking great chances; without shameives; [INTERJECTION] surprise; pleasuretion foron for
audio	soundns at heardking great chances; without shameives; [INTERJECTION] surprise; pleasuretion foron for
audit	looking over of accounts by expert; without shameives; [INTERJECTION] surprise; pleasuretion foron for
audited	accounts looked overunts by expert; without shameives; [INTERJECTION] surprise; pleasuretion foron for
auditing	looking over of accounts by expert; without shameives; [INTERJECTION] surprise; pleasuretion foron for
auditor	accounts expert accounts by expert; without shameives; [INTERJECTION] surprise; pleasuretion foron for
audits	looking over of accounts by expert; without shameives; [INTERJECTION] surprise; pleasuretion foron for
august	Augustg over of accounts by expert; without shameives; [INTERJECTION] surprise; pleasuretion foron for
aunt	father's or mother's sister expert; without shameives; [INTERJECTION] surprise; pleasuretion foron for
aunts	father's or mother's sistersexpert; without shameives; [INTERJECTION] surprise; pleasuretion foron for
aurora	Aurora's or mother's sistersexpert; without shameives; [INTERJECTION] surprise; pleasuretion foron for
auspicious	good sign (for future); feel good about future; given approvalECTION] surprise; pleasuretion foron for
auspiciously	as a good sign future); feel good about future; given approvalECTION] surprise; pleasuretion foron for
australia	Australia sign future); feel good about future; given approvalECTION] surprise; pleasuretion foron for
austria	Austriaia sign future); feel good about future; given approvalECTION] surprise; pleasuretion foron for
authentic	true, not falsefuture); feel good about future; given approvalECTION] surprise; pleasuretion foron for
author	writernot falsefuture); feel good about future; given approvalECTION] surprise; pleasuretion foron for
authorisation	authority falsefuture); feel good about future; given approvalECTION] surprise; pleasuretion foron for
authorise	give authorityefuture); feel good about future; given approvalECTION] surprise; pleasuretion foron for
authorised	given authorityfuture); feel good about future; given approvalECTION] surprise; pleasuretion foron for
authorises	gives authorityfuture); feel good about future; given approvalECTION] surprise; pleasuretion foron for
authorising	giving authorityuture); feel good about future; given approvalECTION] surprise; pleasuretion foron for
authorities	authoritiesorityuture); feel good about future; given approvalECTION] surprise; pleasuretion foron for
authority	authorityesorityuture); feel good about future; given approvalECTION] surprise; pleasuretion foron for
authorization	authorityesorityuture); feel good about future; given approvalECTION] surprise; pleasuretion foron for
authorizations	given authorityyuture); feel good about future; given approvalECTION] surprise; pleasuretion foron for
authorize	give authorityyyuture); feel good about future; given approvalECTION] surprise; pleasuretion foron for
authorized	given authorityyuture); feel good about future; given approvalECTION] surprise; pleasuretion foron for
authorizes	gives authorityyuture); feel good about future; given approvalECTION] surprise; pleasuretion foron for
authorizing	giving authorityuture); feel good about future; given approvalECTION] surprise; pleasuretion foron for
authors	writersauthorityuture); feel good about future; given approvalECTION] surprise; pleasuretion foron for
autobiographies	writer's histories of themselvesd about future; given approvalECTION] surprise; pleasuretion foron for
autobiography	writer's history of himselfelvesd about future; given approvalECTION] surprise; pleasuretion foron for
autobus	autobuss history of himselfelvesd about future; given approvalECTION] surprise; pleasuretion foron for
autobuses	autobuseshistory of himselfelvesd about future; given approvalECTION] surprise; pleasuretion foron for
autocrat	ruler with complete powerlfelvesd about future; given approvalECTION] surprise; pleasuretion foron for
autocrats	rulers with complete powerfelvesd about future; given approvalECTION] surprise; pleasuretion foron for
autograph	signed name complete powerfelvesd about future; given approvalECTION] surprise; pleasuretion foron for
autographs	signed namescomplete powerfelvesd about future; given approvalECTION] surprise; pleasuretion foron for
automate	make automaticmplete powerfelvesd about future; given approvalECTION] surprise; pleasuretion foron for
automated	made automaticmplete powerfelvesd about future; given approvalECTION] surprise; pleasuretion foron for
automates	makes automaticplete powerfelvesd about future; given approvalECTION] surprise; pleasuretion foron for
automatic	automaticomaticplete powerfelvesd about future; given approvalECTION] surprise; pleasuretion foron for
automatically	automaticallyicplete powerfelvesd about future; given approvalECTION] surprise; pleasuretion foron for
automatics	automaticsllyicplete powerfelvesd about future; given approvalECTION] surprise; pleasuretion foron for
automating	automating; making automaticlvesd about future; given approvalECTION] surprise; pleasuretion foron for
automobile	automobile; making automaticlvesd about future; given approvalECTION] surprise; pleasuretion foron for
automobiles	automobiles making automaticlvesd about future; given approvalECTION] surprise; pleasuretion foron for
autumn	fallmobiles making automaticlvesd about future; given approvalECTION] surprise; pleasuretion foron for
auxiliaries	helpersiles making automaticlvesd about future; given approvalECTION] surprise; pleasuretion foron for
auxiliary	helpingiles making automaticlvesd about future; given approvalECTION] surprise; pleasuretion foron for
avail	usepingiles making automaticlvesd about future; given approvalECTION] surprise; pleasuretion foron for
availability	able to use; ready to be usedvesd about future; given approvalECTION] surprise; pleasuretion foron for
available	at hand; ready (to be used)edvesd about future; given approvalECTION] surprise; pleasuretion foron for
avails	makes useready (to be used)edvesd about future; given approvalECTION] surprise; pleasuretion foron for
avalanche	fall of snowdy (to be used)edvesd about future; given approvalECTION] surprise; pleasuretion foron for
avalanches	falls of snowy (to be used)edvesd about future; given approvalECTION] surprise; pleasuretion foron for
avarice	overpowering love of money)edvesd about future; given approvalECTION] surprise; pleasuretion foron for
avenue	roadpowering love of money)edvesd about future; given approvalECTION] surprise; pleasuretion foron for
avenues	roadsowering love of money)edvesd about future; given approvalECTION] surprise; pleasuretion foron for
average	general; middle value; [business] about future; given approvalECTION] surprise; pleasuretion foron for
averages	common numbers; [business]siness] about future; given approvalECTION] surprise; pleasuretion foron for
averaging	making normal; giving middle value; [business]; given approvalECTION] surprise; pleasuretion foron for
aversion	feeling of disgust formiddle value; [business]; given approvalECTION] surprise; pleasuretion foron for
aviary	bird-house disgust formiddle value; [business]; given approvalECTION] surprise; pleasuretion foron for
avoid	keep out of the way of; keep frome; [business]; given approvalECTION] surprise; pleasuretion foron for
avoided	kept out of the way of; keep frome; [business]; given approvalECTION] surprise; pleasuretion foron for
avoiding	keeping out of the way; keep frome; [business]; given approvalECTION] surprise; pleasuretion foron for
avoids	keeps out of the way of keep frome; [business]; given approvalECTION] surprise; pleasuretion foron for
await	be waiting; in store forkeep frome; [business]; given approvalECTION] surprise; pleasuretion foron for
awaited	was waiting; was in store forfrome; [business]; given approvalECTION] surprise; pleasuretion foron for
awaiting	being waiting; being in store fore; [business]; given approvalECTION] surprise; pleasuretion foron for
awaits	is waiting; is in store forre fore; [business]; given approvalECTION] surprise; pleasuretion foron for
awake	awakeiting; is in store forre fore; [business]; given approvalECTION] surprise; pleasuretion foron for
awaked	awakedting; is in store forre fore; [business]; given approvalECTION] surprise; pleasuretion foron for
awaken	awakenting; is in store forre fore; [business]; given approvalECTION] surprise; pleasuretion foron for
awakes	awakesting; is in store forre fore; [business]; given approvalECTION] surprise; pleasuretion foron for
awaking	awakinging; is in store forre fore; [business]; given approvalECTION] surprise; pleasuretion foron for
award	rewardging; is in store forre fore; [business]; given approvalECTION] surprise; pleasuretion foron for
awarded	rewardedng; is in store forre fore; [business]; given approvalECTION] surprise; pleasuretion foron for
awarding	make reward is in store forre fore; [business]; given approvalECTION] surprise; pleasuretion foron for
awards	rewardsward is in store forre fore; [business]; given approvalECTION] surprise; pleasuretion foron for
aware	consciousrd is in store forre fore; [business]; given approvalECTION] surprise; pleasuretion foron for
awareness	being consciousin store forre fore; [business]; given approvalECTION] surprise; pleasuretion foron for
awash	washed over in wavesore forre fore; [business]; given approvalECTION] surprise; pleasuretion foron for
away	awayed over in wavesore forre fore; [business]; given approvalECTION] surprise; pleasuretion foron for
awe	fear before in wavesore forre fore; [business]; given approvalECTION] surprise; pleasuretion foron for
awed	respectfully fearedsore forre fore; [business]; given approvalECTION] surprise; pleasuretion foron for
awesome	respectful feararedsore forre fore; [business]; given approvalECTION] surprise; pleasuretion foron for
awful	very badul feararedsore forre fore; [business]; given approvalECTION] surprise; pleasuretion foron for
awfully	very badul feararedsore forre fore; [business]; given approvalECTION] surprise; pleasuretion foron for
awhile	for some timeararedsore forre fore; [business]; given approvalECTION] surprise; pleasuretion foron for
awkward	poor design; hard to make use of not expert in control; [second]TION] surprise; pleasuretion foron for
awkwardly	poorly designed; as if hard to make use of; not expertly; [second]ON] surprise; pleasuretion foron for
awning	canvas roofgned; as if hard to make use of; not expertly; [second]ON] surprise; pleasuretion foron for
awnings	canvas roofsned; as if hard to make use of; not expertly; [second]ON] surprise; pleasuretion foron for
awoke	awokes roofsned; as if hard to make use of; not expertly; [second]ON] surprise; pleasuretion foron for
ax	tree cutting instrumenthard to make use of; not expertly; [second]ON] surprise; pleasuretion foron for
axe	tree cutting instrumenthard to make use of; not expertly; [second]ON] surprise; pleasuretion foron for
axes	tree cutting instrumenthard to make use of; not expertly; [second]ON] surprise; pleasuretion foron for
axiom	something true without reasoning; taken as true without argumentd]ON] surprise; pleasuretion foron for
axioms	things true without reasoning; taken as true without argumententd]ON] surprise; pleasuretion foron for
axis	line about which a body goes when turning round itself; [science]]ON] surprise; pleasuretion foron for
axle	wheel rodt which a body goes when turning round itself; [science]]ON] surprise; pleasuretion foron for
axles	wheel rods which a body goes when turning round itself; [science]]ON] surprise; pleasuretion foron for
axt	make a request; put a questionhen turning round itself; [science]]ON] surprise; pleasuretion foron for
